Name,Duration,Genre,Rating
...Yahaan,132,Drama,7.4
15 Park Avenue,106,Drama,7.1
1971,146,Action,8.1
5ters: Castle of Dark Master,120,Action,4.6
7 Bijliyaan,136,Action,5
7 Khoon Maaf,127,Drama,6.1
A Wednesday,114,Action,8.1
Aa Dekhen Zara,127,Action,5
Aadat Se Majboor,115,Action,5.5
Aadha Din Aadhee Raat,142,Action,5.1
Aadhi Bhagavan,167,Action,5.4
Aadhi Raat,105,Drama,6.7
Aadmi,165,Drama,6.8
Aadmi,163,Action,6.5
Aadmi Ki Aurat Aur Anya Kahaniya,68,Drama,7.6
Aag Aur Chingari,143,Action,4.1
Aag Hi Aag,180,Action,5.3
Aag Ke Sholay,148,Action,3.4
Aag Se Khelenge,161,Action,5
Aah,140,Drama,7.2
Aahuti,145,Action,6
Aaj Ka Andha Kanoon,56,Action,3.1
Aaj Ka Daur,163,Action,5.1
Aaj Ke Shahenshah,142,Action,3.3
Aaj Ki Awaz,147,Action,5.6
Aakhree Raasta,174,Action,7.1
Aakhri Sangam,170,Action,7.3
Aakhri Sanghursh,148,Action,2.8
Aan Aur Shaan,120,Drama,6.4
Aan: Men at Work,159,Action,5.7
Aani Maani,84,Drama,6.6
Aap Ki Khatir,125,Action,6.3
Aap Ki Parchhaiyan,118,Drama,6.3
Aar Paar,135,Action,6.1
Aarop,119,Drama,6.7
Aarzoo,165,Drama,5.4
Aatish: Feel the Fire,165,Action,5.8
Aavishkar,97,Drama,7
Ab Dilli Dur Nahin,123,Drama,7.6
Ab To Aaja Saajan Mere,117,Drama,4
Abe Hayat,150,Action,4.8
Abhimaan,112,Drama,7.9
Abhimanyu,178,Action,4.6
Abhinetri,144,Drama,6.7
Action,168,Action,4.5
Adalat,129,Drama,6.9
Adil-E-Jahangir,140,Drama,5
Adrishya,96,Drama,3.3
Adutha Varisu,112,Drama,5.5
Ae Dil Hai Mushkil,148,Drama,5.8
Aghaat,128,Drama,7.1
Agni Sakshi,132,Drama,6.1
Ahinsa,113,Action,4.1
Ajanabee,129,Drama,6.5
Akashdeep,126,Drama,6.6
Akbar Saleem Anarkali,129,Drama,7.7
Akhri Muqabla,142,Action,5.3
Albert Pinto Ko Gussa Kyun Aata Hai?,90,Drama,5.5
Alex's Strip,99,Drama,5.9
Alif,110,Drama,6.5
Amar Prem,133,Drama,4.4
Amber,151,Action,6.9
Amma Nagamma,100,Drama,5.6
Andha Bichar,158,Action,6.8
Anjan Hai Koyee,143,Action,5.8
Anjaneya,178,Action,3.4
Ankahee,125,Drama,7.1
Ankur: The Seedling,121,Drama,8
Anmol Tasveer,67,Drama,7.9
Anokhi Ada,131,Drama,6.4
Anuranan,103,Drama,6.7
Armaan,120,Drama,6.8
Ashok Vatika,87,Drama,9.3
Asli Naqli,118,Drama,4.3
Autumn,86,Drama,6.4
Avtaar,140,Drama,7.2
Awara Badal,144,Action,5.1
Awasaan,91,Drama,8.7
Ayee Milan Ki Bela,136,Drama,6.4
Baabarr,190,Action,5.1
Baaghi,143,Action,5.2
Baaghi 3,153,Action,2.1
Baap Numbri Beta Dus Numbri,162,Action,6
Badlapur,144,Action,7.4
Bagh Bahadur,81,Drama,7.7
Bahar,160,Drama,5.7
Bal Bramhachari,173,Action,2.7
Banarasi Babu,131,Drama,6.7
Bansuri: The Flute,98,Drama,3.7
Barkhaa,117,Drama,5.1
Bas Ek Pal,140,Drama,5.9
Basant Bahar,140,Drama,7.1
Batla House,156,Action,7.2
Bawandar,115,Drama,7
Bazaar E Husn,115,Drama,4.8
Beehad - The Ravine,115,Drama,5.6
Beiimaan Love,110,Drama,2.8
Bemisal,132,Drama,7
Be-Reham,157,Action,6.8
Beta,161,Drama,6.3
Bhabhi Ki Chudiyan,158,Drama,5.4
Bhagawat Ek Jung,123,Action,4.6
Bhageeratha,168,Action,5.6
Bhagwaan Dada,137,Drama,4.3
Bhai Ho To Aisa,141,Action,5.7
Bharat,160,Action,4.9
Bharat Bhagya Vidhata,170,Action,5.7
Bhavani Junction,138,Action,5.8
Bhooka Sher,175,Action,4.8
Bhopal Express,90,Drama,7.1
Bijuka,64,Drama,6.4
Billoo Baadshah,158,Action,4.5
Biradari,129,Drama,5.9
Bitter Chestnut,90,Drama,7.1
Black Home,95,Drama,7.4
Blackboard vs Whiteboard,162,Action,5.4
Bombay Velvet,159,Action,5.6
Boxer,126,Drama,7.5
Boy Friend,127,Drama,7.6
Brothers,166,Action,6.5
Bulbbul,84,Drama,6.6
Bypass Road,127,Drama,5.4
Calcutta Mail,138,Action,5.7
Care of Footpath,100,Drama,7.2
Chakkar Pe Chakkar,148,Action,5.6
Chakravyuha,140,Action,6.4
Chanakya,157,Action,5.5
Chandrawal,99,Drama,8.3
Char Diwari,126,Drama,6.7
Charas,169,Action,6.5
Chauranga,78,Drama,6.5
Chennai Express,151,Action,6
Chetna,125,Drama,6.2
Chitkabrey,110,Drama,3.9
Chor Bazar,137,Action,6.1
Choron Ki Baaraat,145,Action,7.1
Clerk,175,Action,2.3
Club 60,127,Drama,7.3
Club Dancer,135,Action,6.9
Company,152,Action,7.9
Compulsed,145,Drama,7.1
Coolie No. 1,153,Action,6.6
Court Martial,110,Drama,6.8
D Company,101,Action,4.4
Daddy,144,Action,6.4
Dahej,139,Drama,6.3
Daku Ganga Jamuna,103,Action,3.9
Dariya Dil,136,Drama,5.1
Darpan,130,Drama,7.1
Dayar E Madina,127,Drama,7.2
Dear Molly,81,Drama,7.8
Delhi-6,131,Drama,6.1
Desamuduru,158,Action,6.2
Dhara,85,Drama,4.3
Dharma Karma,138,Action,5.8
Dhongee,132,Action,4.5
Dhoomketu,103,Drama,6.4
Dhruvanakshatram,157,Action,8.1
Dil Aur Deewaar,166,Action,5.5
Dil Ek Mandir,138,Drama,6.7
Dil Ke Pechey Pechey',100,Drama,4.9
Dil Ki Baazi,172,Action,5.3
Dil Pe Mat Le Yaar!!,138,Drama,5
Dil Se..,153,Drama,7.6
Dilwale,182,Action,5.7
Diwana,161,Drama,6.9
Do Aur Do Paanch,142,Action,7
Do Raaste,155,Drama,7
Do Ustad,149,Action,7.1
Dobaara,56,Drama,6.9
Doli,146,Drama,7.2
Doli Saja Ke Rakhna,160,Drama,6.4
Dongri Ka Raja,149,Action,3.9
Door Gagan Ki Chhaon Men,143,Drama,8.2
Door Ka Raahi,128,Drama,7.7
Dozakh in Search of Heaven,82,Drama,7
Drishti,161,Drama,7.1
Drive,157,Action,3.5
Dum Laga Ke Haisha,99,Drama,7.3
Duniya Na Mane,156,Drama,6.9
Durdesh,153,Action,6.2
Dus Kahaniyaan,100,Drama,5.7
Dushmun,167,Drama,7.1
Eeshwar,137,Drama,7.2
Ek Aasha,113,Drama,7.8
Ek Adhuri Kahani,105,Drama,7.7
Ek Baar Chale Aao,127,Drama,6.7
Ek Baar Phir (Once Again),137,Drama,6.3
Ek Saal,124,Drama,7.3
Ek Sainik - The Tale of a warrior,55,Action,8.2
Ek Sapera Ek Lutera,135,Action,4.9
Ek Tha Raja,160,Action,3.9
Eklavya: The Royal Guard,115,Action,6.1
Elaan,154,Action,6
Extraordinaari,134,Drama,3.4
Falak (The Sky),176,Action,6
Fanaa,178,Action,7.2
'Ferry',118,Drama,5.8
Filter Coffee Liquor Cha,70,Drama,6.9
Flame: An Untold Love Story,87,Drama,6
Four Faces of India,150,Drama,7.5
Four Pillars of Basement,144,Action,4.6
Frozen,99,Drama,7.1
Future to Bright Hai Ji,170,Drama,6.2
Game,156,Action,5.3
Gandhigiri,118,Drama,4.6
Gang,162,Action,6.1
Ganga Aur Suraj,147,Drama,6.4
Ganga Ki Saugand,152,Action,5.4
Ganga Meri Maa,135,Drama,5.7
Gangaa Jamunaa Saraswathi,197,Action,4.6
Gangaajal,167,Action,7.8
Gangster,133,Action,7.1
Gaon Hamara Shaher Tumhara,117,Drama,6.8
Gauri,142,Drama,6.5
Gemini,160,Action,6.1
Ghar,111,Drama,7
Ghar Ek Mandir,146,Drama,5.5
Ghar Mein Ram Gali Mein Shyam,126,Drama,4.7
Ghar Pe Bataao,62,Drama,7.6
Ghoonghat,130,Action,5.4
Go Goa Gone,121,Action,6.7
Godam,130,Drama,7.1
GRADE,54,Drama,6.1
Gudia,129,Drama,6.7
Gulaab Gang,149,Action,6.1
Gumnaam,141,Drama,7
Gumnaami,152,Action,7.8
Gumrah,145,Drama,6.9
Gunaah,127,Action,4.7
Gunga Jumna,188,Action,7.6
Gunjan Saxena: The Kargil Girl,122,Action,5.3
Guru,169,Action,6.7
Guru Sishyan,149,Action,7.1
Haan Maine Bhi Pyaar Kiya,164,Drama,3.7
Hafta Vasuli,150,Action,4.9
Hamaara Sansaar,118,Drama,6.7
Hamrahi,139,Drama,6.4
Hamrahi,111,Drama,6.7
Happy New Year,190,Action,5
Haqeeqat,176,Action,4.6
Har Kisse Ke Hisse: Kaamyaab,99,Drama,7.9
Harfan Maulaa,148,Action,5.5
Haseena Maan Jaayegi,157,Action,6.2
Hathyar: Face to Face with Reality,150,Action,5.6
Haunted - 3D,153,Action,6.3
Heer Ranjha,149,Drama,5.1
Hello Zindagi,115,Drama,6
Hey Ram Hamne Gandhi Ko maar Diya,96,Drama,6.3
Himmat,148,Action,4.5
Himmatwala,189,Action,4.5
Hogi Pyaar Ki Jeet,190,Action,4.3
Holi Ayee Re,134,Drama,5.9
Holiday: A Soldier is Never Off Duty,170,Action,7.2
House of Memories,120,Drama,7.3
Housefull 2,155,Action,5.3
Hukumat,140,Action,6.1
Hulchul,162,Action,4.6
Hulchul,159,Action,7
Hum Bhi Insaan Hain,159,Action,5.8
Hum Kisise Kum Naheen,179,Action,7.2
Hum Naujawan,127,Drama,5.3
Hum Paanch,173,Action,6.5
Hum Saath-Saath Hain: We Stand United,167,Drama,6.3
Hum Sab Chor Hain,153,Action,3.5
Hum To Chale Pardes,127,Drama,5.8
Hum Tumhare Hain Sanam,164,Drama,5.4
Humko Deewana Kar Gaye,145,Drama,5.2
Ikke Pe Ikka,144,Action,3.6
Ilaaka,171,Action,4.7
I'm in Love,150,Action,9.2
In Your Name,142,Action,7.1
Insaaf: The Final Justice,165,Action,4.2
Inspector Balram,153,Action,6.9
Intaquam,134,Drama,6.8
Inteha,165,Action,5.1
Inteqam: The Perfect Game,137,Action,5
Isi Ka Naam Zindagi,150,Action,5.7
Itihaas,164,Action,3.5
Ittefaq,148,Action,4.5
Izzatdaar,182,Action,5
Jaal,166,Action,5.8
Jaan,180,Action,4.1
Jaan Tere Naam,140,Drama,5.9
Jaanisaar,114,Drama,5
Jab Se Tumhe Dekha Hai,126,Drama,6.2
Jai Shiv Shankar,80,Drama,5.3
Jail,121,Drama,6.2
Jaise Ko Taisa,124,Drama,5.3
Jai-Vijay,162,Action,5.2
Jajantaram Mamantaram,132,Action,5.8
Jawani Ke Gunah,110,Drama,4.6
Jeena Marna Tere Sang,160,Action,4.8
Jeene Do,135,Action,4.6
Jeet,190,Action,5.7
Jhanak Jhanak Payal Baaje,133,Drama,6.5
Jhoothi Shaan,149,Action,4.6
Jihad,134,Drama,8.6
Jo Bole So Nihaal,135,Action,3.6
Johny Mera Naam,169,Action,7.3
Joshilaay,117,Action,5.7
Junction Varanasi,139,Drama,3.7
Jung,156,Action,4
Junglee,125,Action,5.6
Jurrat,156,Action,4.6
Just Like That,99,Drama,7.9
Jwalamukhi,172,Action,5.8
Kaaboo,145,Action,6.5
Kaadan,180,Action,9.1
Kaadhal Parisu,133,Drama,6.1
Kaala Patthar,186,Action,7.7
Kaala Sona,147,Action,6.4
Kaamaagni,124,Drama,4.6
Kaash,130,Drama,6.3
Kaash,96,Drama,5
Kabir Singh,183,Action,7.1
Kachchi Sadak,155,Action,6.1
Kadal Meengal,127,Drama,6.6
Kadamban,152,Action,5.3
Kahani Ek Chor Ki,148,Action,5.2
Kaisay Kahein...,113,Drama,6.2
Kajarya,122,Drama,6.6
Kaksparsh,130,Drama,7.9
Kal Kissne Dekha,144,Action,3.6
Kal: Yesterday and Tomorrow,110,Drama,6.3
Kalaignan,153,Action,6.3
Karan,130,Action,4
Karobaar: The Business of Love,170,Drama,4.4
Karthik Calling Karthik,125,Drama,7.1
Kasba,111,Drama,7
Kastoori,90,Drama,8.7
Kathputli,138,Drama,6.9
Kati Patang,157,Drama,7.2
Khaali Peeli,129,Action,2.3
Khamoshi: The Musical,150,Drama,7.5
Khandaan,120,Drama,6.5
Khandhar,96,Drama,7.2
Khap,115,Drama,5
Khauff,134,Action,4.4
Khayal Gatha,93,Drama,6.6
Khilari,148,Action,6.8
Khuda Kasam,170,Action,3.2
Khud-Daar,179,Action,6.9
Khuddar,177,Action,5.1
Khwaabb,80,Drama,5.5
Kill Dil,137,Action,4.3
Kismat,153,Action,3.7
Kismet,133,Drama,7.4
Kismetwala,100,Action,4.2
Kitaab,114,Drama,7.4
Koi Hai,92,Drama,2.4
Koi Mere Dil Mein Hai,118,Drama,4.7
Kondaveeti Raja,150,Action,6.3
Kora Kagaz,115,Drama,7.4
Koshish,115,Drama,8.6
Koyelaanchal,155,Action,5.4
Krishna,166,Action,4.7
Kroadh,154,Action,5.1
Kshay,82,Drama,6.7
Kuch Der Aur,55,Drama,8.5
Kurbaan,143,Action,4.2
Kurbaan,171,Action,5.7
Laat Saab,136,Action,3.2
Laawaris,127,Action,4.4
Lafangey Parindey,136,Action,5.2
Lajja,212,Action,6.7
Lakshmi,105,Drama,7.9
Lanka,117,Action,5.8
Lashkar,186,Action,5.8
Let's Bring Our Heroes Home,173,Action,6.1
Life of an Outcast,71,Drama,6.6
Little John,136,Action,5.1
Love Sonia,112,Drama,7.4
Luck,151,Action,4.8
Lucknow Central,143,Action,6.2
Ludo,159,Action,7.6
M.... Matric Pass,108,Drama,3.9
Maa,110,Drama,7.2
Maanthrikam,154,Action,6.3
Madly,96,Drama,5.4
Maha Shaktimaan,119,Action,6.4
Mahaadev,141,Action,5.7
Maharaja,174,Action,4.1
Mai,95,Drama,6.7
Main Tera Hero,138,Action,5.1
Main Tulsi Tere Aangan Ki,141,Drama,6.7
Majhli Didi,126,Drama,7.7
Major Saab,175,Action,5.3
Malli,80,Drama,7.6
Mammo,120,Drama,7.7
Mard,187,Action,6.2
Margarita with a Straw,90,Drama,7.2
Marshal,119,Action,5.4
Marte Dam Tak,165,Action,4.9
Marudhar Express,96,Drama,6.1
Mashaal,172,Action,7.3
Maska,166,Action,5.2
Mawali No.1,125,Action,3.5
Mazdoor Zindabaad,114,Drama,5.7
Meharbaani,130,Drama,6.1
Mehbooba,153,Drama,3.5
Melody,138,Drama,6.4
Memories in March,94,Drama,7.2
Mera Saaya,118,Drama,7.6
Mere Jeevan Saathi,119,Drama,3.5
Mere Khwabon Mein Jo Aaye,109,Drama,5.6
Meri Zabaan,159,Action,5.7
Michael,87,Drama,5.3
Milap,101,Drama,6
Mirza Juuliet,120,Drama,4.1
Miss India,138,Drama,7.5
Missing,110,Drama,5.8
Mission Istaanbul: Darr Ke Aagey Jeet Hai!,140,Action,3.4
Mitr: My Friend,94,Drama,6.8
Mitti Aur Sona,173,Action,4.7
Mohabbat Isko Kahete Hain,92,Drama,6.7
Mohan Joshi Hazir Ho!,120,Drama,7.1
Mohra,187,Action,7
Mr Joe B. Carvalho,140,Action,3.6
Mr. Bond,137,Action,4.3
Mr. India,189,Action,7.8
Mr. White Mr. Black,140,Action,3.3
Mr. X,143,Action,3.8
Mrigayaa,109,Drama,6.6
Mrityudaata,168,Action,2.5
Mudda 370 J&K,142,Action,8.6
Muddat,145,Action,6
Mujhe Insaaf Chahiye,123,Drama,6.5
Mumbai Mirror,146,Action,4.9
Mumbai Se Aaya Mera Dost,156,Action,3.3
Munnibai,146,Action,4
Muqabla,137,Action,6.5
Muqaddar,179,Drama,5.5
Muqaddar Ka Sikandar,179,Drama,7.5
My Darling,70,Drama,7.4
My Dear Kuttichaathan,106,Action,7.5
My Name Is Khan,155,Drama,8
Naami Chor,137,Action,5.8
Nagin,129,Drama,6.7
Naina,124,Drama,6.3
Naina,94,Drama,4.3
Nakhuda,107,Drama,6.4
Narayan,120,Action,6.8
Nartaki,140,Drama,6.5
Nasihat,149,Action,5.1
Nateeja,130,Action,4.9
Naya Daur,163,Drama,8
Naya Khoon,108,Drama,4.4
Neecha Nagar,112,Drama,6.8
Nehlle Pe Dehlla,135,Action,3.8
Nil Battey Sannata,90,Drama,8.3
Nirdosh,120,Drama,4
Nirdosh,100,Drama,3.9
Nirvana13,85,Drama,9.1
Nishchaiy,156,Action,4.2
Noukadubi,125,Drama,7.6
Numbri Aadmi,135,Action,4.3
Nympho: The Lust Story,94,Drama,5.3
Octave,108,Drama,5.1
Offshore,82,Drama,6.3
One 2 Ka 4,179,Action,5.4
Paan Singh Tomar,145,Action,8.2
Paap,130,Action,5.1
Paap Ki Kamaee,170,Action,5.2
Paar,131,Drama,7.6
Pagdi: The Honour,88,Drama,5.8
Palki,150,Drama,5.5
Palkon Ki Chhaon Mein,117,Drama,7.6
Param Dharam,135,Action,5.9
Parasuram,152,Action,4.3
Pardes,181,Drama,7
Pareshaan Parinda,122,Action,4.8
Parineeta,120,Drama,7.2
Parvarish,119,Drama,6.8
Parwana,122,Action,2.2
Patang,83,Drama,6.2
Patita,115,Drama,5.8
Patth,147,Drama,4.6
Patthar Aur Payal,160,Action,6.6
Patthar Ke Phool,165,Action,5.6
Pavitra Paapi,142,Drama,8
Payal Ki Jhankar,142,Action,4.4
Pehchaan,148,Action,4.4
Pehchaan: The Face of Truth,163,Drama,5.7
Permission,127,Drama,8.3
Phaansi,151,Action,6.6
Phagun,126,Drama,7.3
Phantom,146,Action,5.9
Phobia,102,Drama,6.9
Phoonk,100,Drama,3.9
Photograph,100,Drama,6.9
Pihu,81,Drama,6.7
Police Aur Mujrim,156,Action,5.2
Police Officer,168,Action,3.4
Poonam,128,Drama,5.2
Poorna,110,Action,7.8
Post Box 999,125,Action,6.4
Pranaam,130,Action,4.3
Prem Deewane,170,Action,5.2
Prem Kahani,77,Drama,5.9
Priyasakhi,147,Drama,4.6
Purana Purush,146,Action,8.4
Purani Jeans,127,Drama,6.3
Pyar Ka Mandir,138,Drama,6.5
Pyar Ki Kahani,140,Drama,6.1
Q,86,Drama,6
Qayamat Se Qayamat Tak,152,Drama,7.5
Queens! Destiny of Dance,102,Drama,5.4
Raahgir,75,Drama,7.4
Raaja,130,Drama,6.2
Raakh: A Poem Masked in Blood,123,Action,3.6
Raampur Ka Lakshman,128,Drama,6.3
Raaste Kaa Patthar,123,Drama,5.7
Race,159,Action,6.7
Racket,112,Drama,7.3
Raeeszada,139,Drama,3.6
Raghuveer,161,Action,4.3
Ragini MMS,83,Drama,4.9
Raja Babu,171,Action,6.3
Rakhta Charitra 2,145,Action,6.5
Rakshak,174,Action,4.7
Ram Ki Janmabhoomi,112,Drama,6.6
Ram Tera Desh,130,Drama,5.8
Ram Teri Ganga Maili,168,Drama,6.7
Ramaiya Vastavaiya,158,Action,5.7
Ramshastri,112,Drama,6.8
Rang,140,Drama,4.8
Rangrezz,154,Action,5.1
Ranna,162,Action,6.2
Red: The Dark Side,138,Drama,3.3
Refugee,197,Drama,5.4
Religion,95,Drama,8
Reporter Raju,148,Action,5.2
Reshma Aur Shera,148,Drama,6.8
Revolver Rani,142,Action,4.5
Rihaee,148,Drama,6.7
Risk,165,Action,6.6
Road to Sangam,125,Drama,7.4
Roar: Tigers of the Sundarbans,133,Action,5.6
Rocky Handsome,129,Action,6.8
Rootha Na Karo,115,Drama,6.1
Roti,110,Drama,6.8
Rupaye Dus Karod,159,Action,5.4
Saagar,176,Drama,7.1
Saanncha,100,Drama,5.8
Saari Raat,73,Drama,5.6
Saat Hindustani,154,Action,6.5
Saaya,125,Drama,5.8
Sacred Evil,99,Drama,5.8
Sadiyaan: Boundaries Divide... Love Unites,190,Drama,4.5
Sagar Sangam,110,Drama,6.4
Saheb Biwi Aur Gangster,128,Action,7.2
Sahhas,143,Action,4.7
Sainik,155,Action,6.1
Sakalakala Vallavan,148,Action,6.6
Samar,116,Drama,7.5
Sameer,119,Drama,5.4
Sanam,162,Action,4.8
Sanam Bewafa,150,Drama,5.4
Sanam Re,110,Drama,3.2
Sangdil,140,Drama,7.3
Sangharsh,137,Action,6.8
Sangram,146,Drama,3.2
Sanjh Aur Savera,124,Drama,7
Sanjog,138,Drama,7
Santosh,136,Drama,6.7
Saranga,140,Action,4.5
Saraswatichandra,146,Drama,6.4
Sardari Begum,106,Drama,6.6
Sarkar,134,Action,7.6
Sarkar Raj,135,Action,6.7
Satte Pe Satta,170,Action,7.2
Satyam Shivam Sundaram: Love Sublime,162,Drama,7.1
Saugandh,163,Action,5.8
Sautela Bhai,134,Drama,6
Shaadi ke patasey,80,Drama,6.9
Shabnam Mausi,160,Action,6.2
Shabri,108,Action,5.6
Shaktiman,165,Action,2.6
Shandar,156,Action,5.2
Shankar Shambhu,147,Action,5.5
Sharada,118,Drama,6.6
Sharafat,110,Drama,7.1
Shastra,154,Action,4.6
Shatru,167,Action,6.9
Shikshaa,115,Drama,5.6
Shirdi Sai Baba,140,Drama,4.8
Shiva,170,Action,3.9
Sholay,172,Action,8.2
Shoorveer,137,Drama,5
Shriman Satyawadi,156,Action,7
Singh Is King,145,Action,5.7
Singham,153,Action,6.8
Skater Girl,97,Drama,6.6
Sneham Kosam,179,Action,6.5
Sohni Mahiwal,152,Action,6.1
Son of Sardaar,151,Action,4
Sone Pe Suhaaga,173,Action,4.8
Sookha,109,Drama,6.6
Soul of Sand,89,Drama,5.6
Spark,144,Action,5.9
Speed,112,Action,2.9
Strings of Passion,90,Drama,6.5
Student of the Year 2,156,Action,2.2
Sudhandhiram,155,Action,4
Suhaag,174,Action,6.7
Suhaag,155,Action,5.7
Sullan,148,Action,3.2
Sultaan,130,Action,5.6
Sun Zarra,115,Drama,5.4
Sunehre Din,133,Drama,6.6
Sunny,104,Drama,5.6
Suno Sasurjee,179,Action,2.5
Surakksha,142,Action,7.3
Surkhiyaan (The Headlines),144,Action,5.4
Swami,119,Drama,6.5
Swami,130,Drama,6.8
Swami Dada,161,Action,6.3
Switchh,140,Action,4.2
Taanashah,111,Action,7.3
Taj Mahal: An Eternal Love Story,154,Drama,5
Tajurba,150,Action,5.7
Takkar,147,Drama,5.4
Talaash: The Hunt Begins...,163,Action,4.7
Teesri Aankh: The Hidden Camera,121,Action,2.6
Teraa Surroor,116,Action,2.6
Tere Liye,128,Drama,5.3
Tere Mere Sapne,156,Action,6.2
Tevar,167,Action,4
Thanedaar,161,Action,5.6
The Announcement of War,159,Action,5.7
The Brawler,164,Action,8
The Burning Train,152,Action,6.8
The Film Love.Com... The Ultimate Killing Site,102,Action,3.4
The Gentleman,171,Action,5.2
The Great Indian Butterfly,100,Drama,6.2
The Grey,80,Drama,6.5
The Holy Fish,79,Drama,7.2
The Hundred Bucks,92,Drama,6.8
The Hungry,90,Drama,7.2
The Princess and the Hunter,174,Action,4.5
The Pushkar Lodge,105,Drama,8.6
The Silence,81,Drama,7.3
The Sky Is Pink,133,Drama,7.6
The Tree,89,Drama,5.7
The World of Fashion,110,Drama,6.8
THIRUMATHI PALANISAMY,130,Drama,4.4
Through the Eyelashes,125,Drama,7.1
Tikli and Laxmi Bomb,141,Drama,7.9
Toba Tek Singh,65,Drama,6.9
Trapped,95,Drama,7.6
Tridev,183,Action,6.3
Trishna,107,Drama,6
Triyacharitra,110,Drama,7.3
Tulsi: Mathrudevobhava,124,Drama,6
Tum: A Dangerous Obsession,140,Drama,2.4
Turning Point,152,Action,6.2
Udaan,138,Action,4.5
Umrao Jaan,178,Drama,5.5
Unmatta,116,Action,6.5
Unns: Love... Forever,135,Drama,3.3
Upkar,165,Drama,7.5
Utopia,75,Drama,5.6
Utthaan,170,Drama,4.1
Vaastav: The Reality,155,Action,8
Vachan,108,Drama,5.3
Vachan,111,Drama,6.8
Vallah Kya Baat Hai,145,Action,5.5
Vedi,142,Action,3.7
Veer,179,Action,4.5
Veera Madakari,185,Action,6.5
Vellore Maavattam,154,Action,6
Via Darjeeling,94,Drama,5.4
Vijay,182,Action,5.6
Vishnu-Devaa,162,Action,5.1
Vishwaroopam,158,Action,8.1
Vishwasghaat,138,Action,5.3
Wafaa,110,Drama,3.7
Wah Taj,115,Drama,5.4
Wajood,190,Action,6.9
Wanted: Dead or Alive,155,Action,6.5
Water,107,Drama,7.7
Wazir,113,Action,7.1
When Kiran Met Karen,91,Drama,4.9
Wishlist,83,Drama,4.8
Woman from the East,110,Drama,7.6
Ya Rab,130,Action,5.9
Yaarana,148,Action,7.1
Yeh Hai India,138,Action,5.2
Yeh Hai Mumbai Meri Jaan,158,Action,4.4
Yodha,152,Action,4.6
Yuvraaj,164,Action,4.8
Zakhmi Aurat,122,Drama,6.2
Zakhmo Ka Hisaab,141,Action,4.7
Zid,119,Drama,4.7
Zila Ghaziabad,152,Action,3.6
Zinda,126,Action,4.9
Zindagi Khoobsoorat Hai,116,Drama,5.5
Zulm Ki Zanjeer,135,Action,5.8
